ID,url,title
0,https://www.youtube.com/watch?v=D9kVjk5fEXU,자기계발 유튜버의 현실적인 신년 계획 세우는 법
1,https://www.youtube.com/watch?v=uqi2QZfbsFE,2022 갓생 살쟈❤️ 6년째 하고 있는 신년계획 세우는방법 (+만다라트 템플릿 무료나눔!)
2,https://www.youtube.com/watch?v=9ca2mpQK4mc,내 인생의 퀀텀 리프를 위한 신년계획 (현실적인 목표가 의미없는 이유)
3,https://www.youtube.com/watch?v=Ub742sda1qQ,뼈 때리는 신년계획
4,https://www.youtube.com/watch?v=RCbAp1MbiCw,신년계획 세우기 전에 알았으면 좋았을 3가지 ｜전략적 사고로 연간계획 세우기｜2022 PLAN 📆
5,https://www.youtube.com/watch?v=a46xb74heRE,아직 신년계획이 없다구..? | 프로계획러 ESTJ의 2022년 새해계획 | 쉽게 세우는 신년계획 | 2021년 정리하기 | 퇴사 | 돈 모으기 | 재테크 | 주식 | 취준
6,https://www.youtube.com/watch?v=bRSFqF46kBg,프로계획러의 신년계획 세우기 꿀팁!!... (이대로 하면 올해 무조건 발전함 😎)
7,https://www.youtube.com/watch?v=LoxE_68u5VY,ENTJ 계획덕후가 알려주는 신년계획 쉽게 세우는법  | 클래씨
8,https://www.youtube.com/watch?v=LIOIHvzlvzI,2022년 새해 첫 메이크업🖤 신년계획 세우면서 수다 폭발! 같이 준비해용😘(Eng)
9,https://www.youtube.com/watch?v=7LMhLnvBxiU,[플래너 양식 공유] 새해 목표는 이렇게 세우는 겁니다! 같이 2022 청사진 그려봐요
10,https://www.youtube.com/watch?v=04f02IKPwss,"“올해가 얼마 남지 않은 어느 새벽, 신년계획을 세우면서”  _ 동기부여 playlist | 신년음악, 클래식플리"
11,https://www.youtube.com/watch?v=uPMnlzzGwGc,2022 윤지영의 신년계획+ This will be our year (COVER)
12,https://www.youtube.com/watch?v=cxJNM67T-UA,인프피의 새해 신년 계획 세우기 / 목표달성 효과적인 방법
13,https://www.youtube.com/watch?v=SoNltiVinFg,🐯새해결심 이 순서대로 해 보세요. #김미경 새해계획 작심삼일
